game_id,player_current_club,tournament,gameday,venue_country,venue_city,venue,date,team,opponent,result,player_position,goal_amount,assists_amount,own_goals_amount,yellow_card,yellow_red_card,red_card
4036579,Paris Saint-Germain,Freundschaftsspiele,,Argentinien,,H,2023-03-29,Argentinien,Curaçao,7:0,RA,3,1,0,,,
4082612,Paris Saint-Germain,Freundschaftsspiele,,China,Peking,H,2023-06-15,Argentinien,Australien,2:0,MS,1,0,0,,,
4174979,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Argentinien,Buenos Aires,H,2023-09-08,Argentinien,Ecuador,1:0,RA,1,0,0,,,
4178570,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Argentinien,Buenos Aires,H,2023-10-13,Argentinien,Paraguay,1:0,RA,0,0,0,,,
4178576,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Peru,Lima,A,2023-10-18,Argentinien,Peru,2:0,RA,2,0,0,,,
4178581,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Argentinien,"La Boca, Buenos Aires, Capital Federal",H,2023-11-17,Argentinien,Uruguay,0:2,RA,0,0,0,,,
4178584,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Brasilien,Rio de Janeiro,A,2023-11-22,Argentinien,Brasilien,1:0,HS,0,0,0,,,
4347266,Inter Miami,Freundschaftsspiele,,Vereinigte Staaten,"Chicago, Illinois",H,2024-06-10,Argentinien,Ecuador,1:0,HS,0,0,0,,,
4347282,Inter Miami,Freundschaftsspiele,,Vereinigte Staaten,,H,2024-06-15,Argentinien,Guatemala,4:1,HS,2,1,0,,,
4318070,Inter Miami,Copa América 2024,Gruppe A,Vereinigte Staaten,,H,2024-06-21,Argentinien,Kanada,2:0,HS,0,1,0,,,
4238562,Inter Miami,Copa América 2024,Gruppe A,Vereinigte Staaten,"East Rutherford, New Jersey",A,2024-06-26,Argentinien,Chile,1:0,HS,0,0,0,,,
4359358,Inter Miami,Copa América 2024,Viertelfinale,Vereinigte Staaten,Houston,H,2024-07-05,Argentinien,Ecuador,5:3 n.E.,HS,0,0,0,,,
4359362,Inter Miami,Copa América 2024,Halbfinale,Vereinigte Staaten,"East Rutherford, New Jersey",H,2024-07-10,Argentinien,Kanada,2:0,HS,1,0,0,,,
4359365,Inter Miami,Copa América 2024,Finale,Vereinigte Staaten,"Miami Gardens, Florida",H,2024-07-15,Argentinien,Kolumbien,1:0 n.V.,HS,0,0,0,,,
4420128,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Venezuela,Puerto Ordaz,A,2024-10-10,Argentinien,Venezuela,1:1,MS,0,0,0,,,
4420129,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Argentinien,Buenos Aires,H,2024-10-16,Argentinien,Bolivien,6:0,RA,3,2,0,,,
4420135,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Paraguay,Asunción,A,2024-11-15,Argentinien,Paraguay,1:2,RA,0,0,0,,,
4420139,Inter Miami,WM-Qualifikation Südamerika,Gruppe A,Argentinien,"La Boca, Buenos Aires, Capital Federal",H,2024-11-20,Argentinien,Peru,1:0,RA,0,1,0,,,
